mode: set
ResuMatch/cmd/main.go:11.13,22.2 5 0
ResuMatch/internal/csrf/csrf.go:21.48,23.2 1 1
ResuMatch/internal/csrf/csrf.go:25.84,28.16 3 1
ResuMatch/internal/csrf/csrf.go:28.16,30.3 1 0
ResuMatch/internal/csrf/csrf.go:31.2,36.19 4 1
ResuMatch/internal/csrf/csrf.go:39.74,42.21 2 1
ResuMatch/internal/csrf/csrf.go:42.21,44.3 1 1
ResuMatch/internal/csrf/csrf.go:45.2,47.44 2 1
ResuMatch/internal/csrf/csrf.go:47.44,49.3 1 1
ResuMatch/internal/csrf/csrf.go:51.2,52.16 2 1
ResuMatch/internal/csrf/csrf.go:52.16,54.3 1 0
ResuMatch/internal/csrf/csrf.go:56.2,58.16 3 1
ResuMatch/internal/csrf/csrf.go:58.16,60.3 1 0
ResuMatch/internal/csrf/csrf.go:62.2,62.32 1 1
ResuMatch/internal/csrf/csrf.go:62.32,64.3 1 1
ResuMatch/internal/csrf/csrf.go:66.2,66.25 1 1
ResuMatch/internal/csrf/csrf.go:66.25,68.3 1 1
ResuMatch/internal/csrf/csrf.go:70.2,70.18 1 1
ResuMatch/internal/csrf/csrf.go:73.60,77.2 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:21.32,26.2 1 1
ResuMatch/internal/handlers/auth/auth_handler.go:28.70,33.61 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:33.61,37.3 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:38.2,39.9 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:39.9,42.3 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:44.2,44.35 1 1
ResuMatch/internal/handlers/auth/auth_handler.go:44.35,47.3 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:48.2,49.16 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:49.16,53.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:55.2,57.16 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:57.16,61.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:63.2,76.88 4 1
ResuMatch/internal/handlers/auth/auth_handler.go:76.88,80.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:83.70,88.61 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:88.61,92.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:94.2,94.40 1 1
ResuMatch/internal/handlers/auth/auth_handler.go:94.40,97.3 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:99.2,99.56 1 1
ResuMatch/internal/handlers/auth/auth_handler.go:99.56,102.3 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:104.2,105.12 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:105.12,108.3 2 0
ResuMatch/internal/handlers/auth/auth_handler.go:110.2,111.16 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:111.16,115.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:116.2,117.16 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:117.16,121.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:123.2,126.16 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:126.16,130.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:132.2,146.109 5 1
ResuMatch/internal/handlers/auth/auth_handler.go:146.109,150.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:153.70,157.29 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:157.29,160.3 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:162.2,165.16 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:165.16,169.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:171.2,175.107 4 1
ResuMatch/internal/handlers/auth/auth_handler.go:175.107,179.3 3 0
ResuMatch/internal/handlers/auth/auth_handler.go:182.74,187.17 3 1
ResuMatch/internal/handlers/auth/auth_handler.go:187.17,190.3 2 1
ResuMatch/internal/handlers/auth/auth_handler.go:191.2,192.12 2 1
